aiofiles                      24.1.0
aiohttp                       3.9.5
aiosignal                     1.3.1
annotated-types               0.7.0
anyio                         4.4.0
argcomplete                   3.4.0
attrs                         23.2.0
blinker                       1.8.2
docstring_parser              0.16
filelock                      3.15.4
Flask                         3.0.3
google-api-core               2.19.1
google-apitools               0.5.32
google-auth                   2.17.0
google-auth-httplib2          0.2.0
google-cloud-aiplatform       1.60.0
google-cloud-bigquery         3.25.0
google-cloud-core             2.4.1
google-cloud-resource-manager 1.12.4
google-cloud-storage          2.18.0
google-cloud-translate        3.15.4
google-crc32c                 1.5.0
google-reauth                 0.1.1
google-resumable-media        2.7.1
googleapis-common-protos      1.63.2
grpc-google-iam-v1            0.13.1
grpcio                        1.65.1
grpcio-status                 1.62.2
gsutil                        5.30
h11                           0.14.0
httplib2                      0.20.4
idna                          3.7
looseversion                  1.3.0
lxml                          5.2.2
MarkupSafe                    2.1.5
monotonic                     1.6
multidict                     6.0.5
networkx                      3.3
nibabel                       5.2.1
nipype                        1.8.6
numpy                         2.0.1
oauth2client                  4.1.3
packaging                     24.1
pandas                        2.2.2
pathlib                       1.0.1
pip                           24.1.2
proto-plus                    1.24.0
protobuf                      4.25.4
prov                          2.0.1
pyasn1                        0.6.0
pyasn1_modules                0.4.0
pycparser                     2.22
pydantic                      2.8.2
pydantic_core                 2.20.1
pydot                         3.0.1
pyOpenSSL                     24.2.1
pyparsing                     3.1.2
python-dateutil               2.9.0.post0
pytz                          2024.1
pyu2f                         0.1.5
pywin32                       306
pyxnat                        1.6.2
rdflib                        6.3.2
requests                      2.32.3
retry_decorator               1.1.1
rsa                           4.7.2
scipy                         1.14.0
shapely                       2.0.5
simplejson                    3.19.2
six                           1.16.0
sniffio                       1.3.1
vertexai                      1.60.0
Werkzeug                      3.0.3
yarl                          1.9.4
